City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Flin Flon,CA,51.84,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
2,Busselton,AU,70.0,overcast clouds,-33.65,115.3333,Observatory Guest House
3,Marawi,PH,75.0,overcast clouds,7.9986,124.2928,Derogongan Residence
4,Waipawa,NZ,56.34,light rain,-41.4122,175.5153,Tora Coastal Walk
5,Lazaro Cardenas,MX,79.29,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
6,Pisco,PE,57.25,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
7,Isla Mujeres,MX,77.16,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
8,Makakilo City,US,80.56,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
9,Kruisfontein,ZA,60.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
10,Mount Gambier,AU,54.75,overcast clouds,-37.8333,140.7667,The Commodore
11,Yeppoon,AU,78.58,overcast clouds,-23.1333,150.7333,Villa Mar Colina
13,Taltal,CL,56.28,clear sky,-25.4,-70.4833,Residencial Karime
14,Bosaso,SO,89.58,clear sky,11.2842,49.1816,Red Sea Hotel
15,Jamestown,US,54.99,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
16,Albany,US,54.52,broken clouds,42.6001,-73.9662, 
18,Arraial Do Cabo,BR,68.97,light rain,-22.9661,-42.0278,Pousada Porto Praia
20,Thompson,CA,50.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
21,Butaritari,KI,82.56,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
22,Cape Town,ZA,58.37,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
23,Broome,US,52.7,overcast clouds,42.2506,-75.833,Chenango Valley State Park
27,Ha Tinh,VN,80.04,light rain,18.3333,105.9,Phú Quý
28,Laguna,US,73.18,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
29,Victoria,HK,89.96,overcast clouds,22.2855,114.1577,Mini Central
30,San Patricio,US,81.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
31,Mount Isa,AU,65.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
32,Portel,BR,73.45,scattered clouds,-1.9356,-50.8211,Kitnet do Marcos
33,Misratah,LY,78.49,overcast clouds,32.3754,15.0925,Almasa Hotel
34,Flagstaff,US,64.06,broken clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
37,Bereda,ES,56.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
38,Rikitea,PF,70.36,scattered clouds,-23.1203,-134.9692,People ThankYou
39,Porto Walter,BR,74.98,clear sky,-8.2686,-72.7439,Hotel Silva
40,Vaini,TO,72.21,light rain,-21.2,-175.2,Keleti Beach Resort
41,Banda Aceh,ID,84.07,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
42,Bredasdorp,ZA,52.65,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
43,Muroran,JP,66.85,broken clouds,42.3172,140.9881,Muroran Prince Hotel
44,Margherita,IN,88.56,scattered clouds,27.2833,95.6833,Dehing Guest House
45,Castro,BR,57.94,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
46,Atuona,PF,77.0,few clouds,-9.8,-139.0333,Villa Enata
49,Lompoc,US,60.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
51,Lagoa,PT,69.26,broken clouds,39.05,-27.9833,Casa Das Faias
53,Hobart,AU,58.23,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
54,Itoman,JP,86.4,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
55,Caravelas,BR,72.93,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
56,Carnarvon,AU,79.95,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
58,Faanui,PF,79.09,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
61,Torbay,CA,67.28,overcast clouds,47.6666,-52.7314,Gallows Cove
62,La Rioja,ES,53.38,broken clouds,42.25,-2.5,Casa Concejos
66,Hermanus,ZA,55.26,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
67,Somanda,TZ,68.13,overcast clouds,-3.3667,33.95, 
68,Ucluelet,CA,57.09,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
69,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
70,Yellowknife,CA,54.12,scattered clouds,62.456,-114.3525,The Explorer Hotel
71,Bilma,NE,86.58,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
74,Octeville,FR,52.29,broken clouds,49.6261,-1.6435,Hôtel Le Louvre Cherbourg
75,Comodoro Rivadavia,AR,53.91,clear sky,-45.8667,-67.5,Austral Hotel
76,Ouadda,CF,66.65,overcast clouds,8.0777,22.4007, 
79,Meulaboh,ID,76.71,overcast clouds,4.1363,96.1285,Kost Pria
80,Kendari,ID,87.53,broken clouds,-3.945,122.4989,Hotel Wixel
81,Yulara,AU,78.94,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
82,San Ignacio,BZ,72.03,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
83,Bronnoysund,NO,53.6,scattered clouds,65.4625,12.1997,Corner Hotel
84,Hilo,US,82.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
86,Sorland,NO,51.66,few clouds,67.667,12.6934,Sjybrygga fiskecamp
87,Humaita,BR,78.44,broken clouds,-7.5061,-63.0208,Corrêa Hotel
88,Constitucion,CL,52.57,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
89,Pervomayskoye,RU,68.36,broken clouds,43.919,46.7102, 
92,Port-Gentil,GA,75.49,light rain,-0.7193,8.7815,Fengshui Residence
93,Cabo San Lucas,MX,84.06,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
95,Silver City,US,66.69,scattered clouds,32.7701,-108.2803,Copper Manor Motel
96,Mitu,CO,72.81,light rain,1.1983,-70.1733, 
97,Geraldton,AU,84.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
98,Camacupa,AO,63.23,overcast clouds,-12.0167,17.4833, 
99,Airai,TL,73.71,overcast clouds,-8.9266,125.4092, 
100,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
101,Berezovyy,RU,56.7,scattered clouds,51.6667,135.7,"Hotel ""Phoenix"""
103,Harindanga,IN,88.27,broken clouds,22.0383,88.3214,Hasanur Builders
104,New Norfolk,AU,57.88,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
105,Seoul,KR,74.64,overcast clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
107,Karratha,AU,86.07,clear sky,-20.7377,116.8463,ibis Styles Karratha
108,Boende,CD,70.88,overcast clouds,-0.2167,20.8667, 
109,Kloulklubed,PW,75.7,moderate rain,7.0419,134.2556,Storyboard Beach Resort
110,Tuatapere,NZ,54.01,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
111,Manokwari,ID,82.62,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
113,Ambatofinandrahana,MG,60.26,clear sky,-20.55,46.8,commune ambatofinandrahana
114,Sao Filipe,CV,78.1,scattered clouds,14.8961,-24.4956,Hotel Xaguate
115,Vaitape,PF,79.09,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
116,Puertollano,ES,56.16,clear sky,38.6871,-4.1073,Hotel Puertollano
117,Altamira,BR,71.87,few clouds,-3.2033,-52.2064,Requinte Hotel
119,Batemans Bay,AU,59.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
120,Port Alfred,ZA,65.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
122,Cockburn Town,TC,82.35,few clouds,21.4612,-71.1419,Osprey Beach Hotel
123,Vila Velha,BR,72.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
124,Emerald,AU,85.55,light rain,-23.5333,148.1667,The Irish Village
125,Hay River,CA,55.51,broken clouds,60.8156,-115.7999,Ptarmigan Inn
126,Paragominas,BR,71.1,clear sky,-2.9667,-47.4833,INOVA
127,Westport,US,59.86,scattered clouds,41.1415,-73.3579,The Westport Inn
128,Praia Da Vitoria,PT,66.76,light rain,38.7333,-27.0667,Hotel Branco I
130,Flinders,AU,67.28,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
131,Sao Joao Da Barra,BR,71.8,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
132,Baherden,TM,76.26,clear sky,38.4362,57.4316, 
135,Sola,VU,80.76,few clouds,-13.8833,167.55,Leumerus Bungalows
137,Tchibanga,GA,70.32,overcast clouds,-2.85,11.0333, 
138,Saint George,US,80.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
139,Natal,BR,70.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
142,Beloha,MG,74.86,clear sky,-25.1667,45.05, 
143,Belogorsk,RU,52.12,few clouds,50.9158,128.4611,Gostinitsa Vostok 2000
144,Conway,US,63.79,broken clouds,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
145,Hithadhoo,MV,76.68,light rain,-0.6,73.0833,Scoop Guest House
146,San Quintin,MX,72.01,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
147,Dumas,US,69.94,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
148,Burns Lake,CA,53.76,broken clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
150,Smithers,CA,54.3,broken clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
151,Beni Mazar,EG,79.56,clear sky,28.4962,30.8029,Link Co-Working space & Development center
152,Codrington,AU,53.49,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
153,Oum Hadjer,TD,76.01,overcast clouds,13.2954,19.6966, 
157,Do Gonbadan,IR,84.63,clear sky,30.3586,50.7981,مسافرخانه شادی
158,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
159,Bengkulu,ID,81.39,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
160,Souillac,MU,73.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
161,Saint-Pierre,RE,73.08,overcast clouds,-21.3393,55.4781,Alize Plage
162,Kabare,CD,64.06,overcast clouds,-2.4683,28.8242,Hôtel Panorama
164,Inhambane,MZ,74.89,clear sky,-23.865,35.3833,Oceano
165,Portland,US,68.05,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
166,Barinas,VE,73.44,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
168,Joshimath,IN,72.54,scattered clouds,30.5667,79.5667,Shivalik Camps & Resort
170,Sitka,US,53.49,overcast clouds,57.0531,-135.33,Westmark Sitka
171,Da Lat,VN,63.7,overcast clouds,11.9465,108.4419,YK Home Villa Dalat
172,Sakakah,SA,80.15,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
173,Touros,BR,72.86,clear sky,-5.1989,-35.4608,INN NEW HORIZON
174,Nicoya,CR,74.61,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
175,Ponta Do Sol,PT,70.43,overcast clouds,32.6667,-17.1,Hotel do Campo
176,Waddan,LY,82.35,clear sky,29.1614,16.139,محل الشريف محمد العايب
177,Campo Grande,BR,63.95,thunderstorm with rain,-20.4428,-54.6464,Residencial e Hotel Sênior Salmos 23
178,Half Moon Bay,US,63.1,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
180,Awbari,LY,82.0,clear sky,26.5921,12.7805,استراحة الشارب العائلي
181,Santa Maria,BR,54.28,clear sky,-29.6842,-53.8069,Hotel Morotin
182,Juan Aldama,MX,58.87,broken clouds,24.2908,-103.3944,Hotel Morales
183,Huangnihe,CN,73.65,few clouds,43.5583,128.0239,Jinxin Bathing Fashion Hotel
184,Havelock,US,68.94,overcast clouds,34.8791,-76.9013,Sherwood Motel
186,Port Elizabeth,ZA,64.69,light intensity drizzle,-33.918,25.5701,39 On Nile Guest House
187,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
188,Angoche,MZ,78.26,clear sky,-16.2325,39.9086,Guest House HESADA
189,Kaitangata,NZ,55.08,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
191,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
192,La Primavera,CO,74.01,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
194,Asyut,EG,85.71,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
197,Saldanha,ZA,56.01,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
203,Puerto Ayora,EC,65.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
204,Pafos,CY,69.58,few clouds,34.7667,32.4167,Elysium Hotel
205,Tumbes,PE,69.87,broken clouds,-3.5667,-80.4414,Wyndham Costa del Sol Tumbes
206,Saint-Joseph,RE,71.98,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
208,Takoradi,GH,74.37,light rain,4.8845,-1.7554,Raybow International Hotel
209,Mahibadhoo,MV,81.95,overcast clouds,3.7833,72.9667,Omadhoo Inn
210,La Ronge,CA,56.68,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
211,Sistranda,NO,55.36,broken clouds,63.7256,8.834,Hotell Frøya
212,Salinopolis,BR,78.12,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
214,Aksu,CN,78.4,clear sky,41.1231,80.2644,Pudong Holiday Hotel
215,Havre-Saint-Pierre,CA,50.36,mist,50.2334,-63.5986,Auberge Niapiskau 2
216,Trairi,BR,77.61,clear sky,-3.2778,-39.2689,janelas do mar
217,Komsomolskiy,UZ,70.52,clear sky,40.4272,71.7189,Ikathouse
218,Guiberoua,CI,68.68,light rain,6.2392,-6.1727,HOTEL LAGOTCHÉ
220,Alofi,NU,78.06,light rain,-19.0595,-169.9187,Taloa Heights
221,Cravo Norte,CO,73.96,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
222,Cidreira,BR,58.21,clear sky,-30.1811,-50.2056,Hotel Castelo
223,Lata,PT,56.91,broken clouds,40.1629,-8.3327,Casa Maquia
224,Paso De Los Toros,UY,51.51,scattered clouds,-32.8167,-56.5167,Complejo Isabelino
225,Bundaberg,AU,73.22,light rain,-24.85,152.35,Takalvan Motel
226,Baruun-Urt,MN,72.68,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
227,East London,ZA,68.94,broken clouds,-33.0153,27.9116,Tu Casa
228,High Level,CA,59.83,few clouds,58.5169,-117.136,Days Inn by Wyndham High Level
229,Alta Floresta,BR,70.29,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
232,Ahipara,NZ,61.16,light rain,-35.1667,173.1667,Ahipara Holiday Park
233,Moengo,SR,74.43,broken clouds,5.6167,-54.4,Masanga
234,Tautira,PF,77.58,few clouds,-17.7333,-149.15,Pension Oaoa
235,Gunjur,GM,75.27,scattered clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
236,Chuy,UY,53.37,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
237,Manaure,CO,82.56,light rain,11.7751,-72.4445,Hotel Palaaima
240,Terney,RU,67.57,clear sky,45.0503,136.6092,"Hotel ""Ternay"""
241,Axim,GH,74.53,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
243,Yungay,PE,59.9,light rain,-9.1383,-77.7436,Hotel Rima Rima Yungay Peru
244,Xixiang,CN,88.48,clear sky,35.1628,112.865,Hongchang Rest House
245,Kargil,IN,54.16,clear sky,34.5667,76.1,Hotel Caravan Sarai Kargil
246,Narrabri,AU,67.51,few clouds,-30.3167,149.7833,Crossroads Hotel
247,Bow Island,CA,66.52,scattered clouds,49.8668,-111.3684,Silver Sage Motel
248,Abu Samrah,SY,67.98,clear sky,35.3029,37.1841, 
249,Hami,CN,80.11,clear sky,42.8,93.45,Laoyutang Resort
250,Dingle,PH,82.83,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
251,Katsuura,JP,77.13,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
252,Campbell River,CA,61.45,broken clouds,50.0163,-125.2446,Anchor Inn & Suites
253,Birin,NP,71.92,scattered clouds,26.8865,88.0718,Sangam Hospitality
255,Sulangan,PH,81.79,light rain,11.1373,123.7228,Maia's Beach Resort
256,Harper,LR,74.84,moderate rain,4.375,-7.7169,Screensaver
257,Golden Gate,US,78.98,moderate rain,26.1879,-81.6951,Quality Inn & Suites Golf Resort
258,Dodge City,US,67.93,clear sky,37.7528,-100.0171,Windsor Inn & Suites
260,Ketchikan,US,57.9,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
261,Khartoum,SD,89.98,few clouds,15.5518,32.5324,Hotel China
262,Coahuayana,MX,77.61,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
263,Sungaipenuh,ID,77.41,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
265,Mwinilunga,ZM,65.64,scattered clouds,-11.7358,24.4293,Kwakuwahi Lodge
266,San Isidro,PE,60.01,broken clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
267,Deder,ET,62.06,clear sky,9.3167,41.45,Ayube Hotel
268,Horta,PT,68.79,few clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
269,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
270,Hargeysa,SO,75.88,clear sky,9.56,44.065,City Center Hotel
271,Tessalit,ML,86.94,broken clouds,20.1986,1.0114, 
272,Palmer,US,55.51,few clouds,42.1584,-72.3287,Wedgewood Motel
273,Tripoli,LY,77.05,light rain,32.8752,13.1875,Al Waddan Hotel
275,Esperance,AU,68.99,clear sky,-33.8667,121.9,Hospitality Esperance
276,America Dourada,BR,64.65,clear sky,-11.4553,-41.4361,Cantinho das araras
278,Manakara,MG,68.45,light rain,-22.1333,48.0167,La Residence Manakara
279,Manggar,ID,85.26,broken clouds,-2.8833,108.2667,Guest Hotel
280,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,Le four à pain
281,Siswa Bazar,IN,84.36,overcast clouds,27.15,83.7667,Rajesh
282,Loikaw,MM,82.6,broken clouds,19.6742,97.2094,Myat Nan Taw Hotel
285,Gravelbourg,CA,63.77,clear sky,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
286,Yeovil,GB,52.43,overcast clouds,50.9416,-2.6321,The Globe & Crown
289,Gusau,NG,73.45,overcast clouds,12.1628,6.6614,GUEST INN
290,Bethel,US,56.48,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
291,Muros,ES,61.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
292,Xining,CN,61.54,clear sky,36.6167,101.7667,Super Leisure Hotel
293,Ambanja,MG,77.76,clear sky,-13.6833,48.45,Hotel Salama and Fast Food
294,Cahul,MD,58.84,clear sky,45.9075,28.1944,Auto Lux
295,Lundazi,ZM,71.08,clear sky,-12.2929,33.1782,Knox Lodge
297,Severo-Kurilsk,RU,53.17,clear sky,50.6789,156.125,Kak Doma
298,Santa Isabel,BR,60.44,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
300,Raudeberg,NO,52.47,overcast clouds,61.9875,5.1352,Nordre Silda.
301,Pushkar,IN,86.61,clear sky,26.5,74.55,Orchard - Tents and Tranquility
302,Martapura,ID,89.69,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
304,Abu Dhabi,AE,87.96,clear sky,24.4667,54.3667,Beach Rotana
305,Mocuba,MZ,76.59,clear sky,-16.8392,36.9856,Phama Lodge
307,Pontes E Lacerda,BR,72.81,broken clouds,-15.2261,-59.3353,Hotel Bressan
310,San Juan,AR,55.27,overcast clouds,-31.5375,-68.5364,Hotel Provincial
311,Vao,NC,74.28,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
312,Kulu,TR,65.3,scattered clouds,39.0951,33.0799,Kapadokya Motel
313,Mahebourg,MU,74.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
314,Bambous Virieux,MU,74.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
315,Todos Santos,MX,80.65,clear sky,23.45,-110.2167,Hotel California Todos Santos
317,Prescott,US,71.87,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
318,Santa Fe,AR,63.99,light rain,-31.6333,-60.7,Conquistador Hotel
321,Lanzhou,CN,72.9,clear sky,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
322,Tahta,EG,86.86,clear sky,26.7693,31.5021,فندق الزيات
323,Te Anau,NZ,50.65,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
325,Carballo,ES,60.01,overcast clouds,43.213,-8.691,Pazo do Souto
326,Alanya,TR,73.94,broken clouds,36.5438,31.9998,Panorama Hotel
327,Mercedes,AR,52.65,few clouds,-34.6515,-59.4307,Posada del Inti Centro
328,Ribeira Grande,PT,70.02,few clouds,38.5167,-28.7,Quinta da Meia Eira
329,Wahiawa,US,76.77,few clouds,21.5028,-158.0236,The Inn At Schofield
330,Beira,MZ,75.29,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
331,Kahului,US,79.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
333,Yamada,JP,66.45,overcast clouds,39.4667,141.95,Iroha-ya Inn
335,Prado,BR,72.43,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
336,Ellisras,ZA,69.26,clear sky,-23.6649,27.7443,Lapa le le guesthouse
337,Port Blair,IN,83.3,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
338,Fortuna,US,53.98,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
339,Ulladulla,AU,67.1,light rain,-35.35,150.4667,Sandpiper Motel
340,Doha,QA,87.78,clear sky,25.2867,51.5333,Mövenpick Doha
342,Bathsheba,BB,78.04,overcast clouds,13.2167,-59.5167,Atlantis Hotel
