City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Flin Flon,CA,54.7682,-101.865,51.84,64,88,9.42,overcast clouds
1,Tiksi,RU,71.6872,128.8694,32.34,87,100,17.58,light snow
2,Busselton,AU,-33.65,115.3333,70.0,54,97,2.35,overcast clouds
3,Marawi,PH,7.9986,124.2928,75.0,88,98,1.25,overcast clouds
4,Waipawa,NZ,-41.4122,175.5153,56.34,66,98,6.02,light rain
5,Lazaro Cardenas,MX,17.9583,-102.2,79.29,85,100,2.19,overcast clouds
6,Pisco,PE,-13.7,-76.2167,57.25,88,38,2.3,scattered clouds
7,Isla Mujeres,MX,21.2311,-86.731,77.16,83,60,10.04,broken clouds
8,Makakilo City,US,21.3469,-158.0858,80.56,68,13,11.88,few clouds
9,Kruisfontein,ZA,-34.0033,24.7314,60.89,93,90,6.67,overcast clouds
10,Mount Gambier,AU,-37.8333,140.7667,54.75,64,85,9.51,overcast clouds
11,Yeppoon,AU,-23.1333,150.7333,78.58,69,100,12.68,overcast clouds
12,Mar Del Plata,AR,-38.0023,-57.5575,46.94,75,0,1.99,clear sky
13,Taltal,CL,-25.4,-70.4833,56.28,73,0,1.1,clear sky
14,Bosaso,SO,11.2842,49.1816,89.58,48,0,0.0,clear sky
15,Jamestown,US,42.097,-79.2353,54.99,77,100,11.01,overcast clouds
16,Albany,US,42.6001,-73.9662,54.52,91,76,4.34,broken clouds
17,Derzhavinsk,KZ,51.1,66.3167,37.47,51,93,9.75,overcast clouds
18,Arraial Do Cabo,BR,-22.9661,-42.0278,68.97,94,98,12.91,light rain
19,Stornoway,GB,58.2093,-6.3865,45.03,92,78,6.91,broken clouds
20,Thompson,CA,55.7435,-97.8558,50.16,71,75,11.5,broken clouds
21,Butaritari,KI,3.0707,172.7902,82.56,71,43,15.48,scattered clouds
22,Cape Town,ZA,-33.9258,18.4232,58.37,80,0,3.44,clear sky
23,Broome,US,42.2506,-75.833,52.7,84,100,3.0,overcast clouds
24,Maniitsoq,GL,65.4167,-52.9,42.33,94,100,8.46,overcast clouds
25,Strezhevoy,RU,60.7333,77.5889,32.58,69,93,9.24,overcast clouds
26,Ancud,CL,-41.8697,-73.8203,42.78,85,0,5.39,clear sky
27,Ha Tinh,VN,18.3333,105.9,80.04,91,100,18.52,light rain
28,Laguna,US,38.421,-121.4238,73.18,62,0,5.75,clear sky
29,Victoria,HK,22.2855,114.1577,89.96,73,97,18.99,overcast clouds
30,San Patricio,US,28.017,-97.5169,81.84,48,0,5.93,clear sky
31,Mount Isa,AU,-20.7333,139.5,65.97,82,100,12.66,overcast clouds
32,Portel,BR,-1.9356,-50.8211,73.45,89,34,3.31,scattered clouds
33,Misratah,LY,32.3754,15.0925,78.49,72,90,4.92,overcast clouds
34,Flagstaff,US,35.1981,-111.6513,64.06,65,58,1.43,broken clouds
35,Punta Arenas,CL,-53.15,-70.9167,48.31,61,75,25.32,broken clouds
36,Mataura,NZ,-46.1927,168.8643,49.48,96,86,1.05,moderate rain
37,Bereda,ES,43.2686,-7.5406,56.41,100,100,4.29,overcast clouds
38,Rikitea,PF,-23.1203,-134.9692,70.36,60,31,11.39,scattered clouds
39,Porto Walter,BR,-8.2686,-72.7439,74.98,71,4,2.77,clear sky
40,Vaini,TO,-21.2,-175.2,72.21,85,17,24.85,light rain
41,Banda Aceh,ID,5.5577,95.3222,84.07,65,100,16.93,overcast clouds
42,Bredasdorp,ZA,-34.5322,20.0403,52.65,90,87,2.93,overcast clouds
43,Muroran,JP,42.3172,140.9881,66.85,67,58,10.13,broken clouds
44,Margherita,IN,27.2833,95.6833,88.56,59,44,3.67,scattered clouds
45,Castro,BR,-24.7911,-50.0119,57.94,99,100,6.26,moderate rain
46,Atuona,PF,-9.8,-139.0333,77.0,78,11,21.43,few clouds
47,Myaundzha,RU,63.0494,147.1858,33.84,66,62,4.68,broken clouds
48,Fairbanks,US,64.8378,-147.7164,39.6,92,94,5.61,overcast clouds
49,Lompoc,US,34.6391,-120.4579,60.94,91,0,10.0,clear sky
50,Bluff,NZ,-46.6,168.3333,49.8,83,90,3.74,overcast clouds
51,Lagoa,PT,39.05,-27.9833,69.26,71,81,18.41,broken clouds
52,Ushuaia,AR,-54.8,-68.3,38.8,96,100,6.44,overcast clouds
53,Hobart,AU,-42.8794,147.3294,58.23,75,75,18.41,broken clouds
54,Itoman,JP,26.1247,127.6694,86.4,70,20,8.05,few clouds
55,Caravelas,BR,-17.7125,-39.2481,72.93,89,0,8.28,clear sky
56,Carnarvon,AU,-24.8667,113.6333,79.95,36,99,4.76,overcast clouds
57,Qaanaaq,GL,77.484,-69.3632,25.97,90,97,8.59,overcast clouds
58,Faanui,PF,-16.4833,-151.75,79.09,73,6,13.33,clear sky
59,Lavrentiya,RU,65.5833,-171.0,38.25,76,100,9.35,overcast clouds
60,Nanortalik,GL,60.1432,-45.2371,42.37,97,100,6.17,overcast clouds
61,Torbay,CA,47.6666,-52.7314,67.28,92,99,1.99,overcast clouds
62,La Rioja,ES,42.25,-2.5,53.38,92,55,5.41,broken clouds
63,Klaksvik,FO,62.2266,-6.589,45.52,91,100,17.52,overcast clouds
64,Sisimiut,GL,66.9395,-53.6735,41.13,84,94,8.23,overcast clouds
65,Sept-Iles,CA,50.2001,-66.3821,47.05,97,96,4.47,overcast clouds
66,Hermanus,ZA,-34.4187,19.2345,55.26,82,60,5.64,broken clouds
67,Somanda,TZ,-3.3667,33.95,68.13,60,99,11.65,overcast clouds
68,Ucluelet,CA,48.9329,-125.5528,57.09,93,97,1.01,overcast clouds
69,Kapaa,US,22.0752,-159.319,82.38,78,30,9.62,scattered clouds
70,Yellowknife,CA,62.456,-114.3525,54.12,71,40,9.22,scattered clouds
71,Bilma,NE,18.6853,12.9164,86.58,14,62,7.14,broken clouds
72,Barrow,US,71.2906,-156.7887,30.22,80,100,11.5,overcast clouds
73,Ilulissat,GL,69.2167,-51.1,41.02,93,100,6.91,overcast clouds
74,Octeville,FR,49.6261,-1.6435,52.29,71,75,6.91,broken clouds
75,Comodoro Rivadavia,AR,-45.8667,-67.5,53.91,45,0,8.37,clear sky
76,Ouadda,CF,8.0777,22.4007,66.65,92,100,3.96,overcast clouds
77,Chokurdakh,RU,70.6333,147.9167,28.98,59,66,8.84,broken clouds
78,Lasa,IT,46.6166,10.7002,39.69,78,92,4.52,overcast clouds
79,Meulaboh,ID,4.1363,96.1285,76.71,88,100,3.38,overcast clouds
80,Kendari,ID,-3.945,122.4989,87.53,59,63,7.14,broken clouds
81,Yulara,AU,-25.2406,130.9889,78.94,18,0,13.06,clear sky
82,San Ignacio,BZ,17.1561,-89.0714,72.03,97,52,3.4,broken clouds
83,Bronnoysund,NO,65.4625,12.1997,53.6,62,40,8.05,scattered clouds
84,Hilo,US,19.7297,-155.09,82.27,90,73,1.99,broken clouds
85,Palu,ID,-0.8917,119.8707,91.87,49,90,3.96,overcast clouds
86,Sorland,NO,67.667,12.6934,51.66,75,23,11.65,few clouds
87,Humaita,BR,-7.5061,-63.0208,78.44,64,56,2.3,broken clouds
88,Constitucion,CL,-35.3333,-72.4167,52.57,77,0,3.11,clear sky
89,Pervomayskoye,RU,43.919,46.7102,68.36,75,78,7.65,broken clouds
90,Whitehaven,GB,54.549,-3.5841,44.65,100,54,1.01,broken clouds
91,Tilichiki,RU,60.4667,166.1,37.65,90,100,1.19,light rain
92,Port-Gentil,GA,-0.7193,8.7815,75.49,88,100,7.56,light rain
93,Cabo San Lucas,MX,22.8909,-109.9124,84.06,78,1,1.99,clear sky
94,Zeya,RU,53.75,127.2667,47.41,50,23,8.1,few clouds
95,Silver City,US,32.7701,-108.2803,66.69,50,40,9.22,scattered clouds
96,Mitu,CO,1.1983,-70.1733,72.81,89,67,1.41,light rain
97,Geraldton,AU,-28.7667,114.6,84.61,17,0,5.75,clear sky
98,Camacupa,AO,-12.0167,17.4833,63.23,70,98,2.42,overcast clouds
99,Airai,TL,-8.9266,125.4092,73.71,62,99,0.81,overcast clouds
100,Georgetown,MY,5.4112,100.3354,85.95,80,20,4.61,few clouds
101,Berezovyy,RU,51.6667,135.7,56.7,40,32,11.3,scattered clouds
102,Aklavik,CA,68.2191,-135.0107,30.31,91,100,12.17,overcast clouds
103,Harindanga,IN,22.0383,88.3214,88.27,63,54,1.16,broken clouds
104,New Norfolk,AU,-42.7826,147.0587,57.88,74,96,1.01,overcast clouds
105,Seoul,KR,37.5683,126.9778,74.64,33,100,3.2,overcast clouds
106,Opuwo,NA,-18.0607,13.84,63.95,23,2,2.46,clear sky
107,Karratha,AU,-20.7377,116.8463,86.07,24,4,11.65,clear sky
108,Boende,CD,-0.2167,20.8667,70.88,96,100,2.08,overcast clouds
109,Kloulklubed,PW,7.0419,134.2556,75.7,75,100,6.13,moderate rain
110,Tuatapere,NZ,-46.1333,167.6833,54.01,84,94,1.61,overcast clouds
111,Manokwari,ID,-0.8667,134.0833,82.62,72,100,5.97,light rain
112,Nikolskoye,RU,59.7035,30.7861,40.78,95,38,3.24,scattered clouds
113,Ambatofinandrahana,MG,-20.55,46.8,60.26,39,0,5.32,clear sky
114,Sao Filipe,CV,14.8961,-24.4956,78.1,73,46,7.09,scattered clouds
115,Vaitape,PF,-16.5167,-151.75,79.09,73,6,13.27,clear sky
116,Puertollano,ES,38.6871,-4.1073,56.16,51,4,3.74,clear sky
117,Altamira,BR,-3.2033,-52.2064,71.87,89,13,0.76,few clouds
118,Stokmarknes,NO,68.5646,14.9108,48.16,81,0,8.05,clear sky
119,Batemans Bay,AU,-35.7167,150.1833,59.09,91,100,9.19,overcast clouds
120,Port Alfred,ZA,-33.5906,26.891,65.17,99,100,3.0,overcast clouds
121,Belaya Gora,RU,68.5333,146.4167,32.38,62,100,11.99,overcast clouds
122,Cockburn Town,TC,21.4612,-71.1419,82.35,79,15,19.24,few clouds
123,Vila Velha,BR,-20.3297,-40.2925,72.95,93,65,8.88,broken clouds
124,Emerald,AU,-23.5333,148.1667,85.55,21,100,12.59,light rain
125,Hay River,CA,60.8156,-115.7999,55.51,73,64,8.23,broken clouds
126,Paragominas,BR,-2.9667,-47.4833,71.1,88,6,2.48,clear sky
127,Westport,US,41.1415,-73.3579,59.86,78,31,3.0,scattered clouds
128,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,92,84,17.31,light rain
129,Peleduy,RU,59.6289,112.7406,39.85,62,87,2.84,overcast clouds
130,Flinders,AU,-34.5833,150.8552,67.28,79,24,14.63,few clouds
131,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.8,95,99,7.74,overcast clouds
132,Baherden,TM,38.4362,57.4316,76.26,21,0,13.13,clear sky
133,Talnakh,RU,69.4865,88.3972,25.47,63,69,4.18,broken clouds
134,Valley City,US,46.9233,-98.0032,39.72,65,0,0.0,clear sky
135,Sola,VU,-13.8833,167.55,80.76,76,14,13.49,few clouds
136,Berbera,SO,10.4396,45.0143,90.82,55,20,4.79,few clouds
137,Tchibanga,GA,-2.85,11.0333,70.32,94,100,2.04,overcast clouds
138,Saint George,US,37.1041,-113.5841,80.94,37,0,9.22,clear sky
139,Natal,BR,-5.795,-35.2094,70.45,94,20,4.61,few clouds
140,Upernavik,GL,72.7868,-56.1549,32.29,99,100,4.76,snow
141,Pevek,RU,69.7008,170.3133,28.83,72,95,8.61,overcast clouds
142,Beloha,MG,-25.1667,45.05,74.86,54,4,18.84,clear sky
143,Belogorsk,RU,50.9158,128.4611,52.12,41,16,12.46,few clouds
144,Conway,US,35.0887,-92.4421,63.79,65,75,0.0,broken clouds
145,Hithadhoo,MV,-0.6,73.0833,76.68,87,100,18.03,light rain
146,San Quintin,MX,30.4833,-115.95,72.01,83,5,7.87,clear sky
147,Dumas,US,35.8656,-101.9732,69.94,32,0,10.36,clear sky
148,Burns Lake,CA,54.2331,-125.7533,53.76,72,60,2.71,broken clouds
149,Norman Wells,CA,65.282,-126.8329,39.54,78,74,12.59,broken clouds
150,Smithers,CA,54.7804,-127.1743,54.3,87,70,2.13,broken clouds
151,Beni Mazar,EG,28.4962,30.8029,79.56,48,0,8.88,clear sky
152,Codrington,AU,-38.2667,141.9667,53.49,76,100,13.65,overcast clouds
153,Oum Hadjer,TD,13.2954,19.6966,76.01,67,100,3.09,overcast clouds
154,Kjollefjord,NO,70.9457,27.3465,46.22,81,75,11.5,broken clouds
155,Dikson,RU,73.5069,80.5464,32.83,79,87,7.45,overcast clouds
156,Leshukonskoye,RU,64.8989,45.7622,33.42,68,5,6.82,clear sky
157,Do Gonbadan,IR,30.3586,50.7981,84.63,13,0,1.03,clear sky
158,San Andres,CO,12.5847,-81.7006,82.42,83,75,3.33,broken clouds
159,Bengkulu,ID,-3.8004,102.2655,81.39,74,51,3.04,broken clouds
160,Souillac,MU,-20.5167,57.5167,73.78,56,75,8.05,broken clouds
161,Saint-Pierre,RE,-21.3393,55.4781,73.08,64,100,13.8,overcast clouds
162,Kabare,CD,-2.4683,28.8242,64.06,81,99,2.08,overcast clouds
163,Zhatay,RU,62.1594,129.8294,33.85,80,75,13.42,broken clouds
164,Inhambane,MZ,-23.865,35.3833,74.89,71,2,11.52,clear sky
165,Portland,US,45.5234,-122.6762,68.05,73,57,4.0,broken clouds
166,Barinas,VE,8.6226,-70.2075,73.44,100,100,9.22,overcast clouds
167,Nome,US,64.5011,-165.4064,41.16,90,99,8.08,overcast clouds
168,Joshimath,IN,30.5667,79.5667,72.54,63,33,6.26,scattered clouds
169,Khatanga,RU,71.9667,102.5,24.98,85,98,5.84,overcast clouds
170,Sitka,US,57.0531,-135.33,53.49,87,100,0.0,overcast clouds
171,Da Lat,VN,11.9465,108.4419,63.7,94,100,6.26,overcast clouds
172,Sakakah,SA,29.9697,40.2064,80.15,20,0,4.03,clear sky
173,Touros,BR,-5.1989,-35.4608,72.86,77,1,13.89,clear sky
174,Nicoya,CR,10.1483,-85.452,74.61,93,100,0.54,overcast clouds
175,Ponta Do Sol,PT,32.6667,-17.1,70.43,71,89,6.06,overcast clouds
176,Waddan,LY,29.1614,16.139,82.35,25,2,2.04,clear sky
177,Campo Grande,BR,-20.4428,-54.6464,63.95,100,75,17.27,thunderstorm with rain
178,Half Moon Bay,US,37.4636,-122.4286,63.1,86,40,14.97,scattered clouds
179,Hastings,GB,50.8552,0.5729,46.29,89,9,10.27,clear sky
180,Awbari,LY,26.5921,12.7805,82.0,24,0,10.45,clear sky
181,Santa Maria,BR,-29.6842,-53.8069,54.28,90,1,7.25,clear sky
182,Juan Aldama,MX,24.2908,-103.3944,58.87,80,71,3.76,broken clouds
183,Huangnihe,CN,43.5583,128.0239,73.65,42,20,10.69,few clouds
184,Havelock,US,34.8791,-76.9013,68.94,87,100,6.4,overcast clouds
185,Mikhaylovskoye,RU,51.8239,79.7172,39.79,75,95,14.2,overcast clouds
186,Port Elizabeth,ZA,-33.918,25.5701,64.69,97,100,5.75,light intensity drizzle
187,Padang,ID,-0.9492,100.3543,75.25,73,87,5.59,overcast clouds
188,Angoche,MZ,-16.2325,39.9086,78.26,67,0,6.64,clear sky
189,Kaitangata,NZ,-46.2817,169.8464,55.08,76,77,3.69,broken clouds
190,Tasiilaq,GL,65.6145,-37.6368,35.76,97,99,3.11,overcast clouds
191,Avarua,CK,-21.2078,-159.775,77.05,88,75,6.91,broken clouds
192,La Primavera,CO,5.4906,-70.4092,74.01,91,100,7.2,overcast clouds
193,Leningradskiy,RU,69.3833,178.4167,26.4,81,100,4.72,overcast clouds
194,Asyut,EG,27.181,31.1837,85.71,24,0,5.19,clear sky
195,Necochea,AR,-38.5473,-58.7368,40.17,71,0,5.48,clear sky
196,Iqaluit,CA,63.7506,-68.5145,31.69,68,93,13.0,overcast clouds
197,Saldanha,ZA,-33.0117,17.9442,56.01,85,46,7.87,scattered clouds
198,Luderitz,NA,-26.6481,15.1594,55.74,62,14,9.31,few clouds
199,Qaqortoq,GL,60.7167,-46.0333,42.57,98,100,1.9,overcast clouds
200,Haines Junction,CA,60.7522,-137.5108,36.81,87,27,3.29,scattered clouds
201,Bridlington,GB,54.0831,-0.1919,46.53,80,27,12.48,scattered clouds
202,Pitkyaranta,RU,61.5734,31.4792,45.3,92,99,10.16,overcast clouds
203,Puerto Ayora,EC,-0.7393,-90.3518,65.55,92,93,3.0,overcast clouds
204,Pafos,CY,34.7667,32.4167,69.58,68,20,9.22,few clouds
205,Tumbes,PE,-3.5667,-80.4414,69.87,78,64,3.53,broken clouds
206,Saint-Joseph,RE,-21.3667,55.6167,71.98,63,28,9.15,scattered clouds
207,Tuktoyaktuk,CA,69.4541,-133.0374,32.52,84,100,20.4,overcast clouds
208,Takoradi,GH,4.8845,-1.7554,74.37,92,99,7.94,light rain
209,Mahibadhoo,MV,3.7833,72.9667,81.95,74,97,16.02,overcast clouds
210,La Ronge,CA,55.1001,-105.2842,56.68,51,100,7.87,overcast clouds
211,Sistranda,NO,63.7256,8.834,55.36,74,79,19.75,broken clouds
212,Salinopolis,BR,-0.6136,-47.3561,78.12,86,14,9.57,few clouds
213,Krasnoselkup,RU,65.7,82.4667,32.63,52,54,10.69,broken clouds
214,Aksu,CN,41.1231,80.2644,78.4,18,10,2.42,clear sky
215,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,100,40,3.44,mist
216,Trairi,BR,-3.2778,-39.2689,77.61,76,5,13.8,clear sky
217,Komsomolskiy,UZ,40.4272,71.7189,70.52,30,0,6.91,clear sky
218,Guiberoua,CI,6.2392,-6.1727,68.68,99,98,1.68,light rain
219,Remagen,DE,50.5788,7.227,48.78,93,98,7.87,overcast clouds
220,Alofi,NU,-19.0595,-169.9187,78.06,80,38,12.8,light rain
221,Cravo Norte,CO,6.3017,-70.2041,73.96,92,100,6.49,overcast clouds
222,Cidreira,BR,-30.1811,-50.2056,58.21,92,8,4.79,clear sky
223,Lata,PT,40.1629,-8.3327,56.91,98,54,3.09,broken clouds
224,Paso De Los Toros,UY,-32.8167,-56.5167,51.51,89,34,11.9,scattered clouds
225,Bundaberg,AU,-24.85,152.35,73.22,87,97,1.99,light rain
226,Baruun-Urt,MN,46.6806,113.2792,72.68,18,100,10.89,overcast clouds
227,East London,ZA,-33.0153,27.9116,68.94,100,75,14.97,broken clouds
