City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,High Level,CA,58.5169,-117.136,59.83,61,18,3.13,few clouds
229,Alta Floresta,BR,-9.8756,-56.0861,70.29,90,28,1.92,scattered clouds
230,Skawina,PL,49.9752,19.8287,48.94,87,20,6.91,few clouds
231,Kondopoga,RU,62.2057,34.2614,44.28,92,97,7.23,overcast clouds
232,Ahipara,NZ,-35.1667,173.1667,61.16,76,99,10.83,light rain
233,Moengo,SR,5.6167,-54.4,74.43,91,79,3.42,broken clouds
234,Tautira,PF,-17.7333,-149.15,77.58,77,23,12.84,few clouds
235,Gunjur,GM,13.2019,-16.7339,75.27,100,40,0.0,scattered clouds
236,Chuy,UY,-33.6971,-53.4616,53.37,93,1,9.4,clear sky
237,Manaure,CO,11.7751,-72.4445,82.56,79,84,7.74,light rain
238,Provideniya,RU,64.3833,-173.3,41.36,87,100,11.18,overcast clouds
239,Katobu,ID,-4.9408,122.5276,91.08,49,49,1.19,scattered clouds
240,Terney,RU,45.0503,136.6092,67.57,67,0,9.95,clear sky
241,Axim,GH,4.8699,-2.2405,74.53,91,96,7.29,light rain
242,Sovetskiy,RU,61.3614,63.5842,31.6,65,57,8.93,broken clouds
243,Yungay,PE,-9.1383,-77.7436,59.9,71,95,0.83,light rain
244,Xixiang,CN,35.1628,112.865,88.48,25,0,6.76,clear sky
245,Kargil,IN,34.5667,76.1,54.16,37,5,3.44,clear sky
246,Narrabri,AU,-30.3167,149.7833,67.51,48,11,5.99,few clouds
247,Bow Island,CA,49.8668,-111.3684,66.52,25,48,9.6,scattered clouds
248,Abu Samrah,SY,35.3029,37.1841,67.98,46,0,5.77,clear sky
249,Hami,CN,42.8,93.45,80.11,19,0,14.63,clear sky
250,Dingle,PH,10.9995,122.6711,82.83,76,100,1.5,heavy intensity rain
251,Katsuura,JP,35.1333,140.3,77.13,52,3,13.35,clear sky
252,Campbell River,CA,50.0163,-125.2446,61.45,89,82,0.85,broken clouds
253,Birin,NP,26.8865,88.0718,71.92,70,36,5.01,scattered clouds
254,Oranjemund,NA,-28.55,16.4333,53.98,89,31,6.8,scattered clouds
255,Sulangan,PH,11.1373,123.7228,81.79,76,89,4.68,light rain
256,Harper,LR,4.375,-7.7169,74.84,91,85,9.46,moderate rain
257,Golden Gate,US,26.1879,-81.6951,78.98,69,100,32.59,moderate rain
258,Dodge City,US,37.7528,-100.0171,67.93,56,1,3.0,clear sky
259,Lebu,CL,-37.6167,-73.65,49.08,86,0,10.27,clear sky
260,Ketchikan,US,55.3422,-131.6461,57.9,95,100,3.71,overcast clouds
261,Khartoum,SD,15.5518,32.5324,89.98,34,19,6.85,few clouds
262,Coahuayana,MX,18.7333,-103.6833,77.61,95,100,2.73,overcast clouds
263,Sungaipenuh,ID,-2.0833,101.3833,77.41,64,98,4.34,overcast clouds
264,Kodiak,US,57.79,-152.4072,48.43,93,100,26.57,moderate rain
265,Mwinilunga,ZM,-11.7358,24.4293,65.64,44,44,2.42,scattered clouds
266,San Isidro,PE,-12.1167,-77.05,60.01,85,64,8.48,broken clouds
267,Deder,ET,9.3167,41.45,62.06,68,6,3.27,clear sky
268,Horta,PT,38.5333,-28.6333,68.79,75,24,11.05,few clouds
269,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,92,75,10.36,broken clouds
270,Hargeysa,SO,9.56,44.065,75.88,50,2,15.77,clear sky
271,Tessalit,ML,20.1986,1.0114,86.94,18,59,4.81,broken clouds
272,Palmer,US,42.1584,-72.3287,55.51,86,19,3.49,few clouds
273,Tripoli,LY,32.8752,13.1875,77.05,59,99,9.42,light rain
274,Aykhal,RU,66.0,111.5,24.76,91,100,13.31,light snow
275,Esperance,AU,-33.8667,121.9,68.99,50,4,10.98,clear sky
276,America Dourada,BR,-11.4553,-41.4361,64.65,88,5,9.86,clear sky
277,Anadyr,RU,64.75,177.4833,34.3,93,75,8.95,light shower snow
278,Manakara,MG,-22.1333,48.0167,68.45,82,72,0.89,light rain
279,Manggar,ID,-2.8833,108.2667,85.26,64,72,11.88,broken clouds
280,Saint-Philippe,RE,-21.3585,55.7679,72.99,63,32,9.13,scattered clouds
281,Siswa Bazar,IN,27.15,83.7667,84.36,69,88,2.42,overcast clouds
282,Loikaw,MM,19.6742,97.2094,82.6,63,80,2.82,broken clouds
283,Nuuk,GL,64.1835,-51.7216,41.61,100,100,4.61,mist
284,Saskylakh,RU,71.9167,114.0833,31.64,84,52,8.23,broken clouds
285,Gravelbourg,CA,49.8834,-106.5512,63.77,39,6,16.02,clear sky
286,Yeovil,GB,50.9416,-2.6321,52.43,92,100,3.44,overcast clouds
287,Gimli,CA,50.6336,-96.9907,44.96,46,67,10.58,broken clouds
288,Staryy Nadym,RU,65.6118,72.6842,30.33,68,97,14.65,overcast clouds
289,Gusau,NG,12.1628,6.6614,73.45,79,98,6.13,overcast clouds
290,Bethel,US,41.3712,-73.414,56.48,82,41,1.01,scattered clouds
291,Muros,ES,42.7762,-9.0603,61.09,90,96,10.16,overcast clouds
292,Xining,CN,36.6167,101.7667,61.54,43,1,3.36,clear sky
293,Ambanja,MG,-13.6833,48.45,77.76,53,7,2.46,clear sky
294,Cahul,MD,45.9075,28.1944,58.84,87,6,6.2,clear sky
295,Lundazi,ZM,-12.2929,33.1782,71.08,51,6,11.32,clear sky
296,Atasu,KZ,48.6814,71.6433,43.75,53,85,12.44,overcast clouds
297,Severo-Kurilsk,RU,50.6789,156.125,53.17,59,2,13.38,clear sky
298,Santa Isabel,BR,-23.3156,-46.2214,60.44,97,100,3.18,overcast clouds
299,Hofn,IS,64.2539,-15.2082,43.07,72,20,6.71,few clouds
300,Raudeberg,NO,61.9875,5.1352,52.47,68,100,7.02,overcast clouds
301,Pushkar,IN,26.5,74.55,86.61,46,0,9.62,clear sky
302,Martapura,ID,-3.4167,114.85,89.69,55,40,4.61,scattered clouds
303,Kangaatsiaq,GL,68.3065,-53.4641,41.04,92,99,6.98,overcast clouds
304,Abu Dhabi,AE,24.4667,54.3667,87.96,70,3,11.05,clear sky
305,Mocuba,MZ,-16.8392,36.9856,76.59,63,1,6.33,clear sky
306,Muskegon,US,43.3,-86.1334,49.01,88,99,10.31,overcast clouds
307,Pontes E Lacerda,BR,-15.2261,-59.3353,72.81,87,77,2.01,broken clouds
308,Cherskiy,RU,68.75,161.3,33.6,48,7,2.84,clear sky
309,Verkhnyaya Inta,RU,65.9811,60.3094,30.69,66,23,5.21,few clouds
310,San Juan,AR,-31.5375,-68.5364,55.27,69,100,15.57,overcast clouds
311,Vao,NC,-22.6667,167.4833,74.28,77,58,12.84,broken clouds
312,Kulu,TR,39.0951,33.0799,65.3,38,25,8.59,scattered clouds
313,Mahebourg,MU,-20.4081,57.7,74.25,56,75,8.05,broken clouds
314,Bambous Virieux,MU,-20.3428,57.7575,74.21,56,75,8.05,broken clouds
315,Todos Santos,MX,23.45,-110.2167,80.65,94,2,1.92,clear sky
316,Batagay-Alyta,RU,67.8006,130.4114,27.14,82,100,3.8,overcast clouds
317,Prescott,US,34.54,-112.4685,71.87,53,6,4.74,clear sky
318,Santa Fe,AR,-31.6333,-60.7,63.99,64,72,4.16,light rain
319,Ossora,RU,59.2353,163.0719,44.42,94,100,1.97,light rain
320,Sembakung,ID,3.8167,117.25,92.39,49,98,2.01,overcast clouds
321,Lanzhou,CN,36.0564,103.7922,72.9,30,0,3.69,clear sky
322,Tahta,EG,26.7693,31.5021,86.86,21,1,5.82,clear sky
323,Te Anau,NZ,-45.4167,167.7167,50.65,94,100,0.96,overcast clouds
324,Svetlogorsk,BY,52.6333,29.7333,48.43,94,99,3.53,overcast clouds
325,Carballo,ES,43.213,-8.691,60.01,94,100,5.59,overcast clouds
326,Alanya,TR,36.5438,31.9998,73.94,48,68,3.89,broken clouds
327,Mercedes,AR,-34.6515,-59.4307,52.65,58,12,10.45,few clouds
328,Ribeira Grande,PT,38.5167,-28.7,70.02,73,22,10.71,few clouds
329,Wahiawa,US,21.5028,-158.0236,76.77,73,12,6.15,few clouds
330,Beira,MZ,-19.8436,34.8389,75.29,88,40,6.44,scattered clouds
331,Kahului,US,20.8947,-156.47,79.84,79,13,4.0,few clouds
332,Cairns,AU,-16.9167,145.7667,93.07,59,18,13.8,few clouds
333,Yamada,JP,39.4667,141.95,66.45,64,100,13.11,overcast clouds
334,Khanpur,PK,28.6453,70.6567,92.28,34,0,14.29,clear sky
335,Prado,BR,-17.3411,-39.2208,72.43,91,2,9.53,clear sky
336,Ellisras,ZA,-23.6649,27.7443,69.26,67,1,14.97,clear sky
337,Port Blair,IN,11.6667,92.75,83.3,75,75,13.11,broken clouds
338,Fortuna,US,40.5982,-124.1573,53.98,89,61,3.4,broken clouds
339,Ulladulla,AU,-35.35,150.4667,67.1,91,100,13.8,light rain
340,Doha,QA,25.2867,51.5333,87.78,45,0,11.5,clear sky
341,Verkhniy Avzyan,RU,53.5289,57.5372,37.47,81,100,3.83,overcast clouds
342,Bathsheba,BB,13.2167,-59.5167,78.04,96,100,10.92,overcast clouds
343,Avera,US,33.194,-82.5271,62.11,38,98,9.66,overcast clouds
344,Aldan,RU,58.6031,125.3894,29.7,69,100,9.28,overcast clouds
345,Abha,SA,18.2164,42.5053,67.71,24,7,4.65,clear sky
346,Levashi,RU,42.4304,47.3215,64.15,23,72,3.2,broken clouds
347,Romitan,UZ,39.9343,64.3814,67.95,40,0,16.11,clear sky
348,Gizo,SB,-8.103,156.8419,84.67,65,73,11.72,broken clouds
349,Kavieng,PG,-2.5744,150.7967,84.69,62,95,15.82,overcast clouds
350,Buala,SB,-8.145,159.5921,83.77,68,58,8.3,broken clouds
351,Matagami,CA,49.7502,-77.6328,44.71,93,100,11.5,mist
352,Lamar,US,33.6668,-95.5836,70.36,63,0,7.49,clear sky
353,Almeirim,BR,-1.5233,-52.5817,74.55,79,55,2.73,broken clouds
354,Tarija,BO,-21.5355,-64.7296,55.89,89,71,4.5,broken clouds
355,Coxim,BR,-18.5067,-54.76,76.15,82,71,2.73,broken clouds
356,Krasnogvardeyskiy,RU,57.3793,62.3195,31.78,60,21,6.8,few clouds
357,Ambilobe,MG,-13.2,49.05,79.32,40,22,5.44,few clouds
358,Pangoa,PE,-12.1167,-73.0,71.02,87,100,3.06,overcast clouds
359,Faya,SA,18.3851,42.4509,67.75,24,4,3.47,clear sky
360,Broken Hill,AU,-31.95,141.4333,60.01,55,95,17.78,overcast clouds
361,Christchurch,NZ,-43.5333,172.6333,61.41,57,82,11.5,broken clouds
362,Seeboden,AT,46.8219,13.495,46.78,97,86,1.16,overcast clouds
363,Kalmunai,LK,7.4167,81.8167,86.7,62,100,2.37,overcast clouds
364,Tete,MZ,-16.1564,33.5867,78.89,65,75,11.5,smoke
365,Vanino,RU,49.0869,140.2543,75.76,40,10,7.29,clear sky
366,Kavaratti,IN,10.5669,72.642,81.64,75,30,13.58,scattered clouds
367,Sinop,TR,41.7711,34.8709,66.06,33,77,5.17,broken clouds
368,Apiai,BR,-24.5094,-48.8425,58.08,91,100,3.0,moderate rain
369,Elizabethtown,US,37.694,-85.8591,49.59,81,0,0.0,clear sky
370,Kargasok,RU,59.0556,80.8572,34.32,61,85,7.49,overcast clouds
371,Rathdrum,US,47.8137,-116.892,65.64,65,12,1.99,few clouds
372,Kota Kinabalu,MY,5.9749,116.0724,87.78,66,20,5.01,moderate rain
373,Dilla,ET,6.41,38.31,66.27,77,82,1.23,broken clouds
374,Tamworth,GB,52.634,-1.6959,45.25,94,9,1.01,clear sky
375,Vanimo,PG,-2.6741,141.3028,83.44,75,99,7.74,overcast clouds
376,Acarau,BR,-2.8856,-40.12,77.54,81,5,17.94,clear sky
377,Kyzyl-Suu,KG,42.3414,78.0056,60.04,52,32,4.23,scattered clouds
378,Upington,ZA,-28.4478,21.2561,74.37,18,89,10.76,overcast clouds
379,Vestmanna,FO,62.1564,-7.1664,43.72,93,100,14.97,light intensity drizzle
380,Noumea,NC,-22.2763,166.4572,85.98,99,51,3.56,broken clouds
381,Nyrob,RU,60.733,56.7202,33.08,56,3,3.89,clear sky
382,Boma,GH,7.0805,-2.1697,70.36,99,97,1.68,overcast clouds
383,Cozumel,MX,20.5083,-86.9458,78.46,88,62,9.08,broken clouds
384,Daloa,CI,6.8774,-6.4502,68.49,99,96,1.28,light rain
385,Malgrat De Mar,ES,41.6466,2.7414,63.95,80,61,4.34,broken clouds
386,Vestmannaeyjar,IS,63.4427,-20.2734,46.76,80,99,7.18,overcast clouds
387,Wladyslawowo,PL,54.7909,18.4009,49.93,91,100,8.86,heavy intensity rain
388,Hirara,JP,24.8,125.2833,82.26,75,5,6.11,clear sky
389,Sucua,EC,-2.4667,-78.1667,64.98,92,51,4.7,broken clouds
390,Thakurgaon,BD,26.0333,88.4667,85.93,69,95,2.39,overcast clouds
391,Urucara,BR,-2.5364,-57.76,76.73,66,9,2.53,clear sky
392,Payakumbuh,ID,-0.2202,100.6308,84.42,61,90,2.17,overcast clouds
393,Richards Bay,ZA,-28.783,32.0377,71.71,87,25,9.95,scattered clouds
394,Charters Towers,AU,-20.1,146.2667,80.19,50,77,8.86,broken clouds
395,Qingdao,CN,36.0986,120.3719,74.39,55,90,9.82,overcast clouds
396,Narsaq,GL,60.9167,-46.05,43.02,98,100,2.75,overcast clouds
397,Perth,AU,-31.9333,115.8333,81.01,29,0,12.66,clear sky
398,Hof,DE,50.3167,11.9167,43.48,92,75,7.0,light rain
399,Taksimo,RU,56.3444,114.8794,40.12,46,52,3.58,broken clouds
400,Morondava,MG,-20.2833,44.2833,76.75,78,4,11.36,clear sky
401,Dwarka,IN,22.2394,68.9678,82.35,68,22,9.51,few clouds
402,Kununurra,AU,-15.7667,128.7333,98.58,28,63,8.05,broken clouds
403,Shingu,JP,33.7333,135.9833,76.15,82,80,2.89,broken clouds
404,Clyde River,CA,70.4692,-68.5914,21.7,72,1,4.03,clear sky
405,Menongue,AO,-14.6585,17.691,63.09,41,74,2.51,broken clouds
406,Lusambo,CD,-4.9667,23.45,68.29,98,100,1.23,overcast clouds
407,Roebourne,AU,-20.7833,117.1333,86.49,22,5,10.09,clear sky
408,San Cristobal,VE,7.7669,-72.225,66.25,97,99,0.87,overcast clouds
409,Port Keats,AU,-14.25,129.55,89.24,52,50,11.14,scattered clouds
410,Tucuman,AR,-26.8241,-65.2226,55.0,96,100,8.05,overcast clouds
411,Marzuq,YE,14.4,46.4667,81.61,18,7,3.87,clear sky
412,Keita,NE,14.7551,5.7749,79.54,65,100,9.57,overcast clouds
413,Jacareacanga,BR,-6.2222,-57.7528,79.32,62,87,2.01,overcast clouds
414,Porto Novo,BJ,6.4965,2.6036,74.3,93,100,4.0,moderate rain
415,Deputatskiy,RU,69.3,139.9,23.5,94,100,4.79,light snow
416,Baculin,PH,7.4525,126.5842,78.85,90,100,4.68,moderate rain
417,Srivardhan,IN,18.0333,73.0167,81.68,74,85,2.01,overcast clouds
418,Gorontalo,ID,0.5412,123.0595,89.8,60,68,5.3,broken clouds
419,Arzignano,IT,45.5193,11.3386,58.48,80,99,3.22,overcast clouds
420,Khakhea,BW,-24.6895,23.494,71.29,37,0,17.4,clear sky
421,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.06,69,68,2.57,broken clouds
422,Owando,CG,-0.4819,15.8999,70.12,95,100,3.0,overcast clouds
423,Tateyama,JP,34.9833,139.8667,76.64,50,0,9.64,clear sky
424,Kiama,AU,-34.6833,150.8667,67.48,82,44,15.66,light rain
425,Khuzhir,RU,53.1939,107.3397,43.86,65,96,24.34,overcast clouds
426,Willowmore,ZA,-33.2926,23.4895,57.76,84,62,0.76,broken clouds
427,Agucadoura,PT,41.4318,-8.7804,61.25,89,57,13.96,broken clouds
428,Freeport,US,40.6576,-73.5832,62.56,65,0,12.66,clear sky
429,Grivenskaya,RU,45.6473,38.176,66.54,61,100,9.86,light rain
430,Buraydah,SA,26.326,43.975,84.11,15,0,7.56,clear sky
431,Amga,RU,60.8953,131.9608,34.5,76,100,8.55,overcast clouds
432,Iwanai,JP,42.9744,140.5089,71.47,58,84,6.04,broken clouds
433,Gambela,ET,8.25,34.5833,71.47,93,86,3.53,light rain
434,Porto Santo,PT,33.072,-16.3415,66.58,72,40,4.61,scattered clouds
435,Sambava,MG,-14.2667,50.1667,71.64,72,76,10.16,broken clouds
436,Puerto Penasco,MX,31.3167,-113.5333,86.92,79,0,1.99,clear sky
437,Port Hedland,AU,-20.3167,118.5667,95.05,14,14,10.36,few clouds
438,Marsh Harbour,BS,26.5412,-77.0636,82.67,79,100,19.57,overcast clouds
439,Temyasovo,RU,52.9933,58.1014,33.13,88,100,4.92,overcast clouds
440,Keetmanshoop,NA,-26.5833,18.1333,63.82,22,58,3.38,broken clouds
441,Varhaug,NO,58.6147,5.6457,56.48,71,100,22.3,overcast clouds
442,Kuytun,RU,54.3419,101.5036,42.35,86,100,6.06,overcast clouds
443,Tiarei,PF,-17.5333,-149.3333,78.82,77,15,11.23,few clouds
444,Ipixuna,BR,-1.7625,-48.8043,72.79,96,4,3.09,clear sky
445,Qingyuan,CN,23.7,113.0333,93.18,46,40,5.82,scattered clouds
446,Nagato,JP,34.3833,131.2,73.45,73,95,15.23,overcast clouds
447,Port Lincoln,AU,-34.7333,135.8667,56.7,58,57,12.62,broken clouds
448,Jalu,LY,29.0331,21.5482,81.77,29,0,8.66,clear sky
449,Boa Vista,BR,2.8197,-60.6733,78.78,78,0,2.91,clear sky
450,Severo-Yeniseyskiy,RU,60.3725,93.0408,33.82,71,100,7.52,overcast clouds
451,Abu Kamal,SY,34.4506,40.9171,74.59,32,0,8.93,clear sky
452,Acapulco,MX,16.8634,-99.8901,78.64,86,91,3.27,overcast clouds
453,Mochalishche,RU,56.3306,48.3547,37.76,70,100,14.12,light rain
454,Marienburg,PL,54.0359,19.0266,52.84,95,100,3.67,heavy intensity rain
455,Morant Bay,JM,17.8815,-76.4093,78.42,86,99,4.65,overcast clouds
456,Zunyi,CN,27.6867,106.9072,73.27,61,76,5.75,broken clouds
457,Prince Rupert,CA,54.3161,-130.3201,57.61,96,100,1.97,overcast clouds
458,Hambantota,LK,6.1241,81.1185,88.14,62,20,13.8,few clouds
459,Ostrovnoy,RU,68.0531,39.5131,38.79,76,100,8.5,overcast clouds
460,Namibe,AO,-15.1961,12.1522,61.03,82,32,2.98,scattered clouds
